cell_id,pred_prob,pred_label,vacant,actual_label,confusion
0,0.0,0,0,0,TN (correctly not flagged)
1,0.0,0,0,0,TN (correctly not flagged)
2,0.0,0,0,0,TN (correctly not flagged)
3,0.0,0,0,0,TN (correctly not flagged)
4,0.0,0,0,0,TN (correctly not flagged)
5,0.0,0,0,0,TN (correctly not flagged)
6,0.0,0,0,0,TN (correctly not flagged)
7,0.0028681318681318684,0,1,0,TN (correctly not flagged)
8,0.0028681318681318684,0,0,0,TN (correctly not flagged)
9,0.0,0,0,0,TN (correctly not flagged)
10,0.0,0,0,0,TN (correctly not flagged)
11,0.0,0,0,0,TN (correctly not flagged)
12,0.0,0,0,0,TN (correctly not flagged)
13,0.01588167722431872,0,0,0,TN (correctly not flagged)
14,0.8929579344876895,1,5,1,TP (high vacancy correctly flagged)
15,0.0,0,0,0,TN (correctly not flagged)
16,0.0,0,0,0,TN (correctly not flagged)
17,0.0,0,0,0,TN (correctly not flagged)
18,0.0,0,0,0,TN (correctly not flagged)
19,0.0,0,0,0,TN (correctly not flagged)
20,0.0,0,0,0,TN (correctly not flagged)
21,0.0,0,0,0,TN (correctly not flagged)
22,0.0,0,0,0,TN (correctly not flagged)
23,0.0,0,0,0,TN (correctly not flagged)
24,0.0,0,0,0,TN (correctly not flagged)
25,0.0,0,0,0,TN (correctly not flagged)
26,0.0,0,0,0,TN (correctly not flagged)
27,0.0,0,1,0,TN (correctly not flagged)
28,0.20869150689535063,0,1,0,TN (correctly not flagged)
29,0.0016704,0,0,0,TN (correctly not flagged)
30,0.0,0,0,0,TN (correctly not flagged)
31,0.0,0,0,0,TN (correctly not flagged)
32,0.2459193063295079,0,0,0,TN (correctly not flagged)
33,0.9872483828720884,1,6,1,TP (high vacancy correctly flagged)
34,0.9942222389533378,1,12,1,TP (high vacancy correctly flagged)
35,0.6445885754709028,1,2,0,FP (flagged but not high vacancy)
36,0.0,0,0,0,TN (correctly not flagged)
37,0.0,0,0,0,TN (correctly not flagged)
38,0.0,0,0,0,TN (correctly not flagged)
39,0.0,0,0,0,TN (correctly not flagged)
40,0.0,0,0,0,TN (correctly not flagged)
41,0.0,0,0,0,TN (correctly not flagged)
42,0.0,0,0,0,TN (correctly not flagged)
43,0.0,0,0,0,TN (correctly not flagged)
44,0.0,0,0,0,TN (correctly not flagged)
45,0.0,0,0,0,TN (correctly not flagged)
46,0.0,0,0,0,TN (correctly not flagged)
47,0.0,0,0,0,TN (correctly not flagged)
48,0.044209751883006125,0,0,0,TN (correctly not flagged)
49,0.15080209058036603,0,0,0,TN (correctly not flagged)
50,0.0,0,0,0,TN (correctly not flagged)
51,0.06346169378024814,0,1,0,TN (correctly not flagged)
52,0.928168230972584,1,3,1,TP (high vacancy correctly flagged)
53,0.9637164227112326,1,4,1,TP (high vacancy correctly flagged)
54,0.9040759941224193,1,7,1,TP (high vacancy correctly flagged)
55,0.0,0,0,0,TN (correctly not flagged)
56,0.0,0,0,0,TN (correctly not flagged)
57,0.0,0,0,0,TN (correctly not flagged)
58,0.0,0,0,0,TN (correctly not flagged)
59,0.0,0,0,0,TN (correctly not flagged)
60,0.0,0,0,0,TN (correctly not flagged)
61,0.0,0,0,0,TN (correctly not flagged)
62,0.0,0,0,0,TN (correctly not flagged)
63,0.0,0,0,0,TN (correctly not flagged)
64,0.0,0,0,0,TN (correctly not flagged)
65,0.0,0,0,0,TN (correctly not flagged)
66,0.0,0,0,0,TN (correctly not flagged)
67,0.0,0,0,0,TN (correctly not flagged)
68,0.08110888862359975,0,1,0,TN (correctly not flagged)
69,0.9297255303776353,1,6,1,TP (high vacancy correctly flagged)
70,0.0,0,0,0,TN (correctly not flagged)
71,0.47736170603635797,0,1,0,TN (correctly not flagged)
72,0.8249299800132736,1,10,1,TP (high vacancy correctly flagged)
73,0.9649051810618944,1,6,1,TP (high vacancy correctly flagged)
74,0.012751314754054159,0,1,0,TN (correctly not flagged)
75,0.0,0,0,0,TN (correctly not flagged)
76,0.0,0,0,0,TN (correctly not flagged)
77,0.0,0,0,0,TN (correctly not flagged)
78,0.0,0,0,0,TN (correctly not flagged)
79,0.0,0,0,0,TN (correctly not flagged)
80,0.0,0,0,0,TN (correctly not flagged)
81,0.0,0,0,0,TN (correctly not flagged)
82,0.0,0,0,0,TN (correctly not flagged)
83,0.0,0,0,0,TN (correctly not flagged)
84,0.0,0,0,0,TN (correctly not flagged)
85,0.0,0,0,0,TN (correctly not flagged)
86,0.0,0,0,0,TN (correctly not flagged)
87,0.0,0,1,0,TN (correctly not flagged)
88,0.8646890303178134,1,4,1,TP (high vacancy correctly flagged)
89,0.9982222389533378,1,11,1,TP (high vacancy correctly flagged)
90,0.9718309030168321,1,8,1,TP (high vacancy correctly flagged)
91,0.016180046603923314,0,1,0,TN (correctly not flagged)
92,0.6996179896032528,1,5,1,TP (high vacancy correctly flagged)
93,0.936957296789668,1,7,1,TP (high vacancy correctly flagged)
94,0.0,0,0,0,TN (correctly not flagged)
95,0.0027881730192719487,0,0,0,TN (correctly not flagged)
96,0.0,0,0,0,TN (correctly not flagged)
97,0.0,0,0,0,TN (correctly not flagged)
98,0.0,0,0,0,TN (correctly not flagged)
99,0.0,0,0,0,TN (correctly not flagged)
100,0.0,0,0,0,TN (correctly not flagged)
101,0.0,0,0,0,TN (correctly not flagged)
102,0.0,0,0,0,TN (correctly not flagged)
103,0.0,0,0,0,TN (correctly not flagged)
104,0.0,0,0,0,TN (correctly not flagged)
105,0.0,0,0,0,TN (correctly not flagged)
106,0.003801056849615302,0,1,0,TN (correctly not flagged)
107,0.24245766816900105,0,4,1,FN (missed high vacancy)
108,0.25227748478361944,0,1,0,TN (correctly not flagged)
109,0.9950980847106909,1,19,1,TP (high vacancy correctly flagged)
110,0.995427684710691,1,14,1,TP (high vacancy correctly flagged)
111,0.4571287465924994,0,2,0,TN (correctly not flagged)
112,0.998774865934066,1,17,1,TP (high vacancy correctly flagged)
113,0.9965595528425591,1,16,1,TP (high vacancy correctly flagged)
114,0.22209664904617907,0,1,0,TN (correctly not flagged)
115,0.0028681318681318684,0,0,0,TN (correctly not flagged)
116,0.010255801446294042,0,0,0,TN (correctly not flagged)
117,0.4050117585433486,0,0,0,TN (correctly not flagged)
118,0.0,0,0,0,TN (correctly not flagged)
119,0.0,0,0,0,TN (correctly not flagged)
120,0.0,0,0,0,TN (correctly not flagged)
121,0.0,0,0,0,TN (correctly not flagged)
122,0.0,0,0,0,TN (correctly not flagged)
123,0.0,0,0,0,TN (correctly not flagged)
124,0.0,0,0,0,TN (correctly not flagged)
125,0.544540580072178,1,0,0,FP (flagged but not high vacancy)
126,0.03612805705203468,0,1,0,TN (correctly not flagged)
127,0.034468347861306425,0,1,0,TN (correctly not flagged)
128,0.6098055973924509,1,5,1,TP (high vacancy correctly flagged)
129,1.0,1,13,1,TP (high vacancy correctly flagged)
130,0.9975560153957267,1,31,1,TP (high vacancy correctly flagged)
131,0.9818872798632823,1,10,1,TP (high vacancy correctly flagged)
132,0.8882739252796187,1,4,1,TP (high vacancy correctly flagged)
133,0.9874038068137669,1,20,1,TP (high vacancy correctly flagged)
134,0.4792610810620497,0,2,0,TN (correctly not flagged)
135,0.0014340659340659342,0,0,0,TN (correctly not flagged)
136,0.0,0,0,0,TN (correctly not flagged)
137,0.0053408,0,0,0,TN (correctly not flagged)
138,0.06402315274120526,0,0,0,TN (correctly not flagged)
139,0.0,0,0,0,TN (correctly not flagged)
140,0.0,0,0,0,TN (correctly not flagged)
141,0.0,0,0,0,TN (correctly not flagged)
142,0.0,0,0,0,TN (correctly not flagged)
143,0.0,0,0,0,TN (correctly not flagged)
144,0.0,0,0,0,TN (correctly not flagged)
145,0.7081985388490137,1,3,1,TP (high vacancy correctly flagged)
146,0.9418294626406912,1,5,1,TP (high vacancy correctly flagged)
147,0.9689115899192808,1,5,1,TP (high vacancy correctly flagged)
148,0.16201566228515604,0,2,0,TN (correctly not flagged)
149,0.996868131868132,1,16,1,TP (high vacancy correctly flagged)
150,0.9417299647029563,1,17,1,TP (high vacancy correctly flagged)
151,0.9933946292224198,1,13,1,TP (high vacancy correctly flagged)
152,0.8442716170458764,1,9,1,TP (high vacancy correctly flagged)
153,0.9636071622395342,1,7,1,TP (high vacancy correctly flagged)
154,0.2502247490069432,0,0,0,TN (correctly not flagged)
155,0.0011177730192719487,0,0,0,TN (correctly not flagged)
156,0.19561978876098668,0,1,0,TN (correctly not flagged)
157,0.5954741666387525,1,2,0,FP (flagged but not high vacancy)
158,0.0,0,0,0,TN (correctly not flagged)
159,0.0,0,0,0,TN (correctly not flagged)
160,0.0,0,0,0,TN (correctly not flagged)
161,0.0,0,0,0,TN (correctly not flagged)
162,0.011246050999527711,0,1,0,TN (correctly not flagged)
163,0.01902216402544824,0,0,0,TN (correctly not flagged)
164,0.11104101036098646,0,1,0,TN (correctly not flagged)
165,0.9133903260627323,1,3,1,TP (high vacancy correctly flagged)
166,1.0,1,13,1,TP (high vacancy correctly flagged)
167,0.9957790199157415,1,24,1,TP (high vacancy correctly flagged)
168,0.9966236566248756,1,11,1,TP (high vacancy correctly flagged)
169,0.978873799961256,1,33,1,TP (high vacancy correctly flagged)
170,0.979754838444143,1,18,1,TP (high vacancy correctly flagged)
171,0.9190160044077786,1,7,1,TP (high vacancy correctly flagged)
172,0.7330334453991182,1,3,1,TP (high vacancy correctly flagged)
173,0.06498513236072674,0,2,0,TN (correctly not flagged)
174,0.007326704887403817,0,0,0,TN (correctly not flagged)
175,0.11772987036090621,0,0,0,TN (correctly not flagged)
176,1.0,1,16,1,TP (high vacancy correctly flagged)
177,0.997783921341816,1,18,1,TP (high vacancy correctly flagged)
178,0.9671041879907208,1,9,1,TP (high vacancy correctly flagged)
179,0.004319333309997024,0,0,0,TN (correctly not flagged)
180,0.0,0,0,0,TN (correctly not flagged)
181,0.0,0,0,0,TN (correctly not flagged)
182,0.6490256306675986,1,3,1,TP (high vacancy correctly flagged)
183,0.9744818904459016,1,5,1,TP (high vacancy correctly flagged)
184,0.9921485333880057,1,8,1,TP (high vacancy correctly flagged)
185,0.994242494361088,1,11,1,TP (high vacancy correctly flagged)
186,0.9792660262731094,1,15,1,TP (high vacancy correctly flagged)
187,1.0,1,19,1,TP (high vacancy correctly flagged)
188,0.8915052640023668,1,9,1,TP (high vacancy correctly flagged)
189,0.92371395864132,1,13,1,TP (high vacancy correctly flagged)
190,0.9763495523864079,1,10,1,TP (high vacancy correctly flagged)
191,0.4006380698031814,0,7,1,FN (missed high vacancy)
192,0.6297161248695262,1,0,0,FP (flagged but not high vacancy)
193,0.08926554118786226,0,0,0,TN (correctly not flagged)
194,0.16524688858417327,0,1,0,TN (correctly not flagged)
195,0.994112906641591,1,22,1,TP (high vacancy correctly flagged)
196,1.0,1,15,1,TP (high vacancy correctly flagged)
197,0.9955693224809327,1,11,1,TP (high vacancy correctly flagged)
198,0.9906056568540441,1,7,1,TP (high vacancy correctly flagged)
199,0.8200994646202222,1,6,1,TP (high vacancy correctly flagged)
200,0.004868131868131869,0,1,0,TN (correctly not flagged)
201,0.08926610800048758,0,0,0,TN (correctly not flagged)
202,0.20229045289139086,0,2,0,TN (correctly not flagged)
203,0.8187160676029646,1,3,1,TP (high vacancy correctly flagged)
204,0.3945470949711991,0,2,0,TN (correctly not flagged)
205,0.9904544666244229,1,20,1,TP (high vacancy correctly flagged)
206,0.999434065934066,1,28,1,TP (high vacancy correctly flagged)
207,0.993664018776625,1,41,1,TP (high vacancy correctly flagged)
208,0.9953508649533892,1,30,1,TP (high vacancy correctly flagged)
209,0.880916137875533,1,14,1,TP (high vacancy correctly flagged)
210,0.5024458831300361,1,5,1,TP (high vacancy correctly flagged)
211,0.12697605165855574,0,1,0,TN (correctly not flagged)
212,0.7658983564963863,1,3,1,TP (high vacancy correctly flagged)
213,0.1625367976665663,0,0,0,TN (correctly not flagged)
214,0.8341530022991388,1,11,1,TP (high vacancy correctly flagged)
215,0.996328985299775,1,22,1,TP (high vacancy correctly flagged)
216,1.0,1,21,1,TP (high vacancy correctly flagged)
217,0.9900398928461694,1,7,1,TP (high vacancy correctly flagged)
218,0.8673540530406174,1,6,1,TP (high vacancy correctly flagged)
219,0.13221460340111718,0,0,0,TN (correctly not flagged)
220,0.20543747880321034,0,2,0,TN (correctly not flagged)
221,0.6837284753843944,1,2,0,FP (flagged but not high vacancy)
222,0.658652346157074,1,3,1,TP (high vacancy correctly flagged)
223,0.9227670909496689,1,4,1,TP (high vacancy correctly flagged)
224,0.7015856604410888,1,9,1,TP (high vacancy correctly flagged)
225,0.9937259970462607,1,19,1,TP (high vacancy correctly flagged)
226,0.999104465934066,1,37,1,TP (high vacancy correctly flagged)
227,0.9975037580929229,1,37,1,TP (high vacancy correctly flagged)
228,0.9982355460385438,1,19,1,TP (high vacancy correctly flagged)
229,0.9733175962947525,1,8,1,TP (high vacancy correctly flagged)
230,0.8270774990298112,1,3,1,TP (high vacancy correctly flagged)
231,0.004349855407750145,0,0,0,TN (correctly not flagged)
232,0.13051724815620097,0,2,0,TN (correctly not flagged)
233,0.7840388897071713,1,5,1,TP (high vacancy correctly flagged)
234,0.9964783369592378,1,12,1,TP (high vacancy correctly flagged)
235,0.9968079369592379,1,16,1,TP (high vacancy correctly flagged)
236,1.0,1,11,1,TP (high vacancy correctly flagged)
237,0.9898194363074919,1,6,1,TP (high vacancy correctly flagged)
238,0.7910487174812477,1,3,1,TP (high vacancy correctly flagged)
239,0.277764106553728,0,1,0,TN (correctly not flagged)
240,0.7277142797447395,1,3,1,TP (high vacancy correctly flagged)
241,0.6629001902174565,1,3,1,TP (high vacancy correctly flagged)
242,0.16301685831810184,0,0,0,TN (correctly not flagged)
243,0.9866578233168866,1,9,1,TP (high vacancy correctly flagged)
244,0.8926899408969274,1,6,1,TP (high vacancy correctly flagged)
245,0.9939384098206424,1,16,1,TP (high vacancy correctly flagged)
246,0.991460936289289,1,12,1,TP (high vacancy correctly flagged)
247,0.9826723086176982,1,15,1,TP (high vacancy correctly flagged)
248,0.9904523421123171,1,9,1,TP (high vacancy correctly flagged)
249,0.1817707442641284,0,3,1,FN (missed high vacancy)
250,0.03058175119655787,0,0,0,TN (correctly not flagged)
251,0.0009157894736842106,0,0,0,TN (correctly not flagged)
252,0.019898011221101675,0,3,1,FN (missed high vacancy)
253,0.9266412585293302,1,10,1,TP (high vacancy correctly flagged)
254,0.6936554618476436,1,8,1,TP (high vacancy correctly flagged)
255,0.995433451233841,1,28,1,TP (high vacancy correctly flagged)
256,0.999434065934066,1,6,1,TP (high vacancy correctly flagged)
257,0.9982089318681318,1,13,1,TP (high vacancy correctly flagged)
258,0.9207730174381977,1,5,1,TP (high vacancy correctly flagged)
259,0.30612262437364485,0,0,0,TN (correctly not flagged)
260,0.0017674943566591424,0,0,0,TN (correctly not flagged)
261,0.0,0,1,0,TN (correctly not flagged)
262,0.6186844009406182,1,3,1,TP (high vacancy correctly flagged)
263,0.01933217014354159,0,1,0,TN (correctly not flagged)
264,0.007919177888682778,0,0,0,TN (correctly not flagged)
265,0.04091346222438966,0,1,0,TN (correctly not flagged)
266,0.1492263889884388,0,0,0,TN (correctly not flagged)
267,0.5120950191276294,1,2,0,FP (flagged but not high vacancy)
268,0.8157248843265533,1,3,1,TP (high vacancy correctly flagged)
269,0.0,0,0,0,TN (correctly not flagged)
270,0.004030098481016374,0,0,0,TN (correctly not flagged)
271,0.29852023305994696,0,0,0,TN (correctly not flagged)
272,0.2591884430430887,0,2,0,TN (correctly not flagged)
273,0.9882302564060004,1,22,1,TP (high vacancy correctly flagged)
274,0.6285749823473773,1,7,1,TP (high vacancy correctly flagged)
275,0.9792546940336945,1,9,1,TP (high vacancy correctly flagged)
276,0.979590549388779,1,3,1,TP (high vacancy correctly flagged)
277,0.9894961102180031,1,7,1,TP (high vacancy correctly flagged)
278,0.8399947326890248,1,3,1,TP (high vacancy correctly flagged)
279,0.022658048819988223,0,0,0,TN (correctly not flagged)
280,0.0,0,0,0,TN (correctly not flagged)
281,0.0,0,0,0,TN (correctly not flagged)
282,0.1529330533929383,0,0,0,TN (correctly not flagged)
283,0.07620787754655298,0,0,0,TN (correctly not flagged)
284,0.0031044659340659342,0,0,0,TN (correctly not flagged)
285,0.012194836755535687,0,0,0,TN (correctly not flagged)
286,0.1551547751292029,0,2,0,TN (correctly not flagged)
287,0.9407831722759035,1,4,1,TP (high vacancy correctly flagged)
288,0.2732157952165776,0,2,0,TN (correctly not flagged)
289,0.010279389593665823,0,0,0,TN (correctly not flagged)
290,0.04805485471848243,0,1,0,TN (correctly not flagged)
291,0.10246787544905915,0,1,0,TN (correctly not flagged)
292,0.8004639298629296,1,5,1,TP (high vacancy correctly flagged)
293,0.9149178377759145,1,7,1,TP (high vacancy correctly flagged)
294,0.9936803887177471,1,7,1,TP (high vacancy correctly flagged)
295,0.07174228730853034,0,1,0,TN (correctly not flagged)
296,0.09142363360654733,0,0,0,TN (correctly not flagged)
297,0.1297453371186026,0,1,0,TN (correctly not flagged)
298,0.023116800007999955,0,0,0,TN (correctly not flagged)
299,0.0,0,0,0,TN (correctly not flagged)
300,0.0,0,0,0,TN (correctly not flagged)
301,0.014137094808779513,0,1,0,TN (correctly not flagged)
302,0.0036704,0,0,0,TN (correctly not flagged)
303,0.0062089318681318685,0,0,0,TN (correctly not flagged)
304,0.0,0,0,0,TN (correctly not flagged)
305,0.005434065934065934,0,0,0,TN (correctly not flagged)
306,0.6824083486013537,1,4,1,TP (high vacancy correctly flagged)
307,0.032819439500514504,0,0,0,TN (correctly not flagged)
308,0.009009716933593646,0,0,0,TN (correctly not flagged)
309,0.08836002696792403,0,0,0,TN (correctly not flagged)
310,0.2378380159161071,0,2,0,TN (correctly not flagged)
311,0.11567992124896329,0,0,0,TN (correctly not flagged)
312,0.9892297551391839,1,7,1,TP (high vacancy correctly flagged)
313,0.898481747412633,1,11,1,TP (high vacancy correctly flagged)
314,0.9246342907653169,1,13,1,TP (high vacancy correctly flagged)
315,0.9735336126915938,1,5,1,TP (high vacancy correctly flagged)
316,0.07023971495989338,0,0,0,TN (correctly not flagged)
317,0.7785346678891574,1,3,1,TP (high vacancy correctly flagged)
318,0.0,0,0,0,TN (correctly not flagged)
319,0.0,0,0,0,TN (correctly not flagged)
320,0.0,0,0,0,TN (correctly not flagged)
321,0.0,0,0,0,TN (correctly not flagged)
322,0.0,0,0,0,TN (correctly not flagged)
323,0.0,0,0,0,TN (correctly not flagged)
324,0.0,0,0,0,TN (correctly not flagged)
325,0.0,0,0,0,TN (correctly not flagged)
326,0.0014340659340659342,0,0,0,TN (correctly not flagged)
327,0.0028681318681318684,0,0,0,TN (correctly not flagged)
328,0.26377353338349974,0,1,0,TN (correctly not flagged)
329,0.7825102529221447,1,4,1,TP (high vacancy correctly flagged)
330,0.3508850720057596,0,1,0,TN (correctly not flagged)
331,0.6364632117337227,1,2,0,FP (flagged but not high vacancy)
332,0.9460456100688818,1,3,1,TP (high vacancy correctly flagged)
333,0.745429295355438,1,3,1,TP (high vacancy correctly flagged)
334,0.8908320305332295,1,9,1,TP (high vacancy correctly flagged)
335,0.9915439695601692,1,9,1,TP (high vacancy correctly flagged)
336,0.9954489658556951,1,4,1,TP (high vacancy correctly flagged)
337,0.40554807027537665,0,2,0,TN (correctly not flagged)
338,0.0,0,0,0,TN (correctly not flagged)
339,0.0,0,0,0,TN (correctly not flagged)
340,0.0,0,0,0,TN (correctly not flagged)
341,0.0,0,0,0,TN (correctly not flagged)
342,0.0,0,0,0,TN (correctly not flagged)
343,0.0,0,0,0,TN (correctly not flagged)
344,0.0,0,0,0,TN (correctly not flagged)
345,0.0,0,0,0,TN (correctly not flagged)
346,0.0,0,0,0,TN (correctly not flagged)
347,0.0023498554077501445,0,1,0,TN (correctly not flagged)
348,0.0014340659340659342,0,0,0,TN (correctly not flagged)
349,0.8282293619678287,1,3,1,TP (high vacancy correctly flagged)
350,0.9312755170470508,1,4,1,TP (high vacancy correctly flagged)
351,0.9414213576161234,1,7,1,TP (high vacancy correctly flagged)
352,0.974445965878234,1,11,1,TP (high vacancy correctly flagged)
353,0.03505918980659601,0,2,0,TN (correctly not flagged)
354,0.8319864970513706,1,7,1,TP (high vacancy correctly flagged)
355,0.046887543374879576,0,1,0,TN (correctly not flagged)
356,0.6798036693361658,1,4,1,TP (high vacancy correctly flagged)
357,0.705185197426433,1,4,1,TP (high vacancy correctly flagged)
358,0.019763387961810132,0,0,0,TN (correctly not flagged)
359,0.0,0,0,0,TN (correctly not flagged)
360,0.0,0,0,0,TN (correctly not flagged)
361,0.0,0,0,0,TN (correctly not flagged)
362,0.0,0,0,0,TN (correctly not flagged)
363,0.0,0,0,0,TN (correctly not flagged)
364,0.0,0,0,0,TN (correctly not flagged)
365,0.0,0,0,0,TN (correctly not flagged)
366,0.0,0,0,0,TN (correctly not flagged)
367,0.0011177730192719487,0,1,0,TN (correctly not flagged)
368,0.002,0,1,0,TN (correctly not flagged)
369,0.012278624026988814,0,0,0,TN (correctly not flagged)
370,0.1632215696528737,0,2,0,TN (correctly not flagged)
371,0.6464498947595531,1,3,1,TP (high vacancy correctly flagged)
372,0.9957439205814501,1,20,1,TP (high vacancy correctly flagged)
373,0.1973587669425592,0,2,0,TN (correctly not flagged)
374,0.18265323395565294,0,1,0,TN (correctly not flagged)
375,0.5170854145650597,1,0,0,FP (flagged but not high vacancy)
376,0.5080343775562269,1,2,0,FP (flagged but not high vacancy)
377,0.9727742512338409,1,5,1,TP (high vacancy correctly flagged)
378,0.21310744437548515,0,0,0,TN (correctly not flagged)
379,0.0,0,0,0,TN (correctly not flagged)
380,0.0,0,0,0,TN (correctly not flagged)
381,0.0,0,0,0,TN (correctly not flagged)
382,0.0,0,0,0,TN (correctly not flagged)
383,0.0,0,0,0,TN (correctly not flagged)
384,0.0,0,0,0,TN (correctly not flagged)
385,0.0,0,0,0,TN (correctly not flagged)
386,0.0,0,0,0,TN (correctly not flagged)
387,0.0,0,0,0,TN (correctly not flagged)
388,0.0,0,0,0,TN (correctly not flagged)
389,0.07808370845162023,0,0,0,TN (correctly not flagged)
390,0.0011177730192719487,0,1,0,TN (correctly not flagged)
391,0.13667315617203785,0,1,0,TN (correctly not flagged)
392,0.9650531500642532,1,10,1,TP (high vacancy correctly flagged)
393,0.07530984084546816,0,1,0,TN (correctly not flagged)
394,0.7838214567962731,1,4,1,TP (high vacancy correctly flagged)
395,0.9798949894132487,1,3,1,TP (high vacancy correctly flagged)
396,0.984971386519945,1,5,1,TP (high vacancy correctly flagged)
397,0.995434065934066,1,7,1,TP (high vacancy correctly flagged)
398,0.11432770421833097,0,2,0,TN (correctly not flagged)
399,0.0,0,0,0,TN (correctly not flagged)
400,0.0,0,0,0,TN (correctly not flagged)
401,0.0,0,0,0,TN (correctly not flagged)
402,0.0,0,0,0,TN (correctly not flagged)
403,0.0,0,0,0,TN (correctly not flagged)
404,0.0,0,0,0,TN (correctly not flagged)
405,0.0,0,0,0,TN (correctly not flagged)
406,0.0,0,0,0,TN (correctly not flagged)
407,0.0,0,0,0,TN (correctly not flagged)
408,0.0,0,0,0,TN (correctly not flagged)
409,0.0,0,0,0,TN (correctly not flagged)
410,0.0014340659340659342,0,0,0,TN (correctly not flagged)
411,0.009507586515516087,0,0,0,TN (correctly not flagged)
412,0.804908008652007,1,6,1,TP (high vacancy correctly flagged)
413,0.5878706489237484,1,3,1,TP (high vacancy correctly flagged)
414,0.004868131868131869,0,0,0,TN (correctly not flagged)
415,0.8331830915176225,1,3,1,TP (high vacancy correctly flagged)
416,0.18642658421326108,0,2,0,TN (correctly not flagged)
417,0.3648040672380724,0,0,0,TN (correctly not flagged)
418,0.0,0,0,0,TN (correctly not flagged)
419,0.0,0,0,0,TN (correctly not flagged)
420,0.0,0,0,0,TN (correctly not flagged)
421,0.0,0,0,0,TN (correctly not flagged)
422,0.0,0,0,0,TN (correctly not flagged)
423,0.0,0,0,0,TN (correctly not flagged)
424,0.0,0,0,0,TN (correctly not flagged)
425,0.0,0,0,0,TN (correctly not flagged)
426,0.0,0,0,0,TN (correctly not flagged)
427,0.0,0,0,0,TN (correctly not flagged)
428,0.0,0,0,0,TN (correctly not flagged)
429,0.0,0,0,0,TN (correctly not flagged)
430,0.05186090616335971,0,0,0,TN (correctly not flagged)
431,0.0016704,0,1,0,TN (correctly not flagged)
432,0.16273524901247766,0,1,0,TN (correctly not flagged)
433,0.15799198498863004,0,2,0,TN (correctly not flagged)
434,0.03572857288276404,0,0,0,TN (correctly not flagged)
435,0.9601504961345549,1,3,1,TP (high vacancy correctly flagged)
436,0.10191692943508009,0,1,0,TN (correctly not flagged)
437,0.0,0,0,0,TN (correctly not flagged)
438,0.0,0,0,0,TN (correctly not flagged)
439,0.0,0,0,0,TN (correctly not flagged)
440,0.0,0,0,0,TN (correctly not flagged)
441,0.0,0,0,0,TN (correctly not flagged)
442,0.0,0,0,0,TN (correctly not flagged)
443,0.0,0,0,0,TN (correctly not flagged)
444,0.0,0,0,0,TN (correctly not flagged)
445,0.0,0,0,0,TN (correctly not flagged)
446,0.0,0,0,0,TN (correctly not flagged)
447,0.0,0,0,0,TN (correctly not flagged)
448,0.0,0,0,0,TN (correctly not flagged)
449,0.0,0,0,0,TN (correctly not flagged)
450,0.02492360529884943,0,0,0,TN (correctly not flagged)
451,0.02439355808916261,0,1,0,TN (correctly not flagged)
452,0.01109037082146975,0,1,0,TN (correctly not flagged)
453,0.3022199902202803,0,1,0,TN (correctly not flagged)
454,0.08889505983372321,0,0,0,TN (correctly not flagged)
455,0.8933549870384964,1,5,1,TP (high vacancy correctly flagged)
456,0.1483673946538824,0,2,0,TN (correctly not flagged)
457,0.0,0,0,0,TN (correctly not flagged)
458,0.0,0,0,0,TN (correctly not flagged)
459,0.0,0,0,0,TN (correctly not flagged)
460,0.0,0,0,0,TN (correctly not flagged)
461,0.0,0,0,0,TN (correctly not flagged)
462,0.0,0,0,0,TN (correctly not flagged)
463,0.0,0,0,0,TN (correctly not flagged)
464,0.0,0,0,0,TN (correctly not flagged)
465,0.0,0,0,0,TN (correctly not flagged)
466,0.0,0,0,0,TN (correctly not flagged)
467,0.0,0,0,0,TN (correctly not flagged)
468,0.0,0,0,0,TN (correctly not flagged)
469,0.0,0,0,0,TN (correctly not flagged)
470,0.0,0,0,0,TN (correctly not flagged)
