cell_id,crime18_p1,crime24_p1,crime24_p2,violations,vacant,med_value_2010,med_value_2018,crime_pressure,instability_raw,instability_n,safety_n,med_value_2010_capped,med_value_2018_capped,value_growth_10_18,growth_n,property_risk_n,risk_score
7,1,1,2,11,1,127000.0,127000.0,2.0,3.2,0.0043799616753353405,0.0031847133757961785,127000.0,127000.0,0.0,0.12501525001307143,0.8749847499869285,0.1780228200178383
8,0,0,0,10,0,110100.0,110100.0,0.0,2.0,0.002737476047084588,0.0,110100.0,110100.0,0.0,0.12501525001307143,0.8749847499869285,0.17609194041621956
13,0,0,0,1,0,66600.0,66600.0,0.0,0.2,0.0002737476047084588,0.0,66600.0,66600.0,0.0,0.12501525001307143,0.8749847499869285,0.17510644903926909
14,0,1,10,258,5,61000.0,61000.0,6.0,56.6,0.07747057213249384,0.009554140127388535,61000.0,61000.0,0.0,0.12501525001307143,0.8749847499869285,0.20980683490133867
27,0,1,0,8,1,125000.0,125000.0,1.0,2.6,0.0035587188612099642,0.0015923566878980893,125000.0,125000.0,0.0,0.12501525001307143,0.8749847499869285,0.17705738021702894
28,3,1,0,46,1,88500.0,93500.0,1.0,10.200000000000001,0.0139611278401314,0.0015923566878980893,88500.0,93500.0,0.05649717514124294,0.13657128897393775,0.8634287110260622,0.17890713601642425
29,28,61,8,29,0,660000.0,900000.0,65.0,5.800000000000001,0.007938680536545306,0.1035031847133758,660000.0,900000.0,0.36363636363636365,0.19939411896119286,0.8006058810388071,0.2046979223077299
32,2,2,1,80,0,66000.0,67500.0,2.5,16.0,0.021899808376676703,0.003980891719745223,66000.0,67500.0,0.022727272727272728,0.129663929322329,0.870336070677671,0.184419494174103
33,7,16,21,504,6,67600.0,65800.0,26.5,106.80000000000001,0.146181220914317,0.04219745222929936,67600.0,65800.0,-0.026627218934911243,0.1195688683371365,0.8804311316628635,0.2514376955900193
34,28,33,34,1106,12,68000.0,68000.0,50.0,233.20000000000002,0.319189707090063,0.07961783439490445,68000.0,68000.0,0.0,0.12501525001307143,0.8749847499869285,0.33451996659137273
35,1,1,5,147,2,50000.0,50000.0,3.5,31.400000000000002,0.042978373939228036,0.005573248407643312,50000.0,50000.0,0.0,0.12501525001307143,0.8749847499869285,0.19441759893613425
48,1,3,2,34,0,77950.0,77950.0,4.0,6.800000000000001,0.0093074185600876,0.006369426751592357,77950.0,77950.0,0.0,0.12501525001307143,0.8749847499869285,0.1812676881220577
49,1,2,2,39,0,89900.0,89900.0,3.0,7.800000000000001,0.010676156583629894,0.004777070063694267,89900.0,89900.0,0.0,0.12501525001307143,0.8749847499869285,0.18117824065631538
51,0,0,0,51,1,68000.0,68000.0,0.0,11.200000000000001,0.015329865863673693,0.0,68000.0,68000.0,0.0,0.12501525001307143,0.8749847499869285,0.1811288963428552
52,12,17,13,294,3,72000.0,76950.0,23.5,61.800000000000004,0.08458800985491377,0.037420382165605094,72000.0,76950.0,0.06875,0.13907750492357562,0.8609224950764244,0.22098785582349242
53,16,24,34,651,5,83100.0,77000.0,41.0,135.20000000000002,0.18505338078291816,0.06528662420382166,83100.0,77000.0,-0.07340553549939831,0.11000074307438627,0.8899992569256138,0.2781358533798187
54,7,16,27,368,7,62400.0,62400.0,29.5,80.60000000000001,0.1103202846975089,0.046974522292993634,62400.0,62400.0,0.0,0.12501525001307143,0.8749847499869285,0.23791487279358672
68,1,3,0,38,1,80000.0,80000.0,3.0,8.600000000000001,0.01177114700246373,0.004777070063694267,80000.0,80000.0,0.0,0.12501525001307143,0.8749847499869285,0.18161623682384892
69,8,7,4,388,6,75000.0,75000.0,9.0,83.60000000000001,0.11442649876813579,0.014331210191082803,75000.0,75000.0,0.0,0.12501525001307143,0.8749847499869285,0.22650003358107315
71,7,11,5,148,1,72000.0,75500.0,13.5,30.6,0.041883383520394196,0.021496815286624203,72000.0,75500.0,0.04861111111111111,0.13495825853565016,0.8650417414643499,0.19836042781567734
72,19,31,17,537,11,75000.0,77000.0,39.5,118.4,0.1620585819874076,0.06289808917197452,75000.0,77000.0,0.02666666666666667,0.13046970040260034,0.8695302995973997,0.2638887283832328
73,17,36,38,466,6,86900.0,86900.0,55.0,99.2,0.13577881193539557,0.0875796178343949,86900.0,86900.0,0.0,0.12501525001307143,0.8749847499869285,0.2643403219053019
74,1,2,2,29,1,140000.0,140000.0,3.0,6.800000000000001,0.0093074185600876,0.004777070063694267,140000.0,140000.0,0.0,0.12501525001307143,0.8749847499869285,0.18063074544689847
87,0,0,0,9,1,105000.0,115000.0,0.0,2.8,0.003832466465918423,0.0,105000.0,115000.0,0.09523809523809523,0.14449542997567466,0.8555045700243253,0.17263390059123243
88,3,15,10,176,5,66000.0,66000.0,20.0,40.2,0.055023268546400224,0.03184713375796178,66000.0,66000.0,0.0,0.12501525001307143,0.8749847499869285,0.2097451109191305
89,31,31,53,1445,11,62000.0,60000.0,57.5,300.0,0.4106214070626882,0.09156050955414012,62000.0,60000.0,-0.03225806451612903,0.11841712454186712,0.8815828754581329,0.3771893417383579
90,9,14,22,715,8,44000.0,43000.0,25.0,151.0,0.20667944155488638,0.03980891719745223,44000.0,43000.0,-0.022727272727272728,0.12036657070381385,0.8796334292961862,0.27452202936017267
91,1,0,1,33,1,72000.0,72000.0,0.5,7.6000000000000005,0.010402408978921435,0.0007961783439490446,72000.0,72000.0,0.0,0.12501525001307143,0.8749847499869285,0.1794763849265339
92,29,44,37,615,6,80500.0,90000.0,62.5,129.0,0.17656720503695592,0.09952229299363058,80500.0,90000.0,0.11801242236024845,0.14915373387977543,0.8508462661202245,0.28060505243627953
93,15,37,46,379,7,54000.0,48000.0,60.0,82.8,0.11333150834930193,0.09554140127388536,54000.0,48000.0,-0.1111111111111111,0.10228837339003431,0.8977116266099657,0.26309148917126807
94,1,8,4,42,0,350000.0,350000.0,10.0,8.4,0.01149739939775527,0.01592356687898089,350000.0,350000.0,0.0,0.12501525001307143,0.8749847499869285,0.18596533650808017
95,0,0,0,12,0,210000.0,210000.0,0.0,2.4000000000000004,0.003284971256501506,0.0,210000.0,210000.0,0.0,0.12501525001307143,0.8749847499869285,0.17631093849998633
106,4,4,8,6,1,91250.0,91250.0,8.0,2.2,0.003011223651793047,0.012738853503184714,91250.0,91250.0,0.0,0.12501525001307143,0.8749847499869285,0.18129698085937682
107,0,4,2,108,5,80000.0,90000.0,5.0,26.6,0.03640843142622502,0.007961783439490446,80000.0,90000.0,0.125,0.15058298621398816,0.8494170137860119,0.18763148870348856
108,5,7,4,196,2,86200.0,86200.0,9.0,41.2,0.05639200656994252,0.014331210191082803,86200.0,86200.0,0.0,0.12501525001307143,0.8749847499869285,0.20328623670179585
109,16,33,26,1822,21,55000.0,55000.0,46.0,385.40000000000003,0.5275116342732001,0.0732484076433121,55000.0,55000.0,0.0,0.12501525001307143,0.8749847499869285,0.41530096676399064
110,15,29,62,2049,15,45600.0,45000.0,60.0,424.8,0.5814399124007665,0.09554140127388536,45600.0,45000.0,-0.013157894736842105,0.12232390936034335,0.8776760906396567,0.44632774359779215
111,17,18,12,293,2,36700.0,36700.0,24.0,60.6,0.08294552422666301,0.03821656050955414,36700.0,36700.0,0.0,0.12501525001307143,0.8749847499869285,0.22346178389187257
112,12,26,43,963,19,44000.0,44000.0,47.5,211.60000000000002,0.28962496578154945,0.07563694267515923,44000.0,44000.0,0.0,0.12501525001307143,0.8749847499869285,0.3211017133800692
113,22,33,56,1704,16,50700.0,50000.0,61.0,356.8,0.4883657267998905,0.09713375796178345,50700.0,50000.0,-0.013806706114398421,0.12219120025517925,0.8778087997448207,0.4097615538536338
114,6,4,7,129,1,48000.0,48000.0,7.5,26.8,0.03668217903093348,0.01194267515923567,48000.0,48000.0,0.0,0.12501525001307143,0.8749847499869285,0.19444689167345336
115,4,1,4,10,0,502500.0,502500.0,3.0,2.0,0.002737476047084588,0.004777070063694267,502500.0,502500.0,0.0,0.12501525001307143,0.8749847499869285,0.17800276844169727
116,0,565,126,0,0,,,628.0,0.0,0.0,1.0,,,,0.12501525001307143,0.8749847499869285,0.5749969499973857
117,0,0,0,436,0,336000000.0,318640000.0,0.0,87.2,0.11935395565288803,0.0,1000000.0,1000000.0,0.0,0.12501525001307143,0.8749847499869285,0.22273853225854093
125,2,3,6,67,0,65000.0,65000.0,6.0,13.4,0.01834108951546674,0.009554140127388535,65000.0,65000.0,0.0,0.12501525001307143,0.8749847499869285,0.18615504185452783
126,1,4,1,70,1,68000.0,76000.0,4.5,15.0,0.02053107035313441,0.007165605095541401,68000.0,76000.0,0.11764705882352941,0.1490790017315813,0.8509209982684187,0.1812628698331541
127,6,13,14,45,1,108250.0,126000.0,20.0,10.0,0.013687380235422939,0.03184713375796178,108250.0,126000.0,0.16397228637413394,0.1585544513112717,0.8414455486887283,0.18650291533509958
128,8,10,18,188,5,79900.0,82000.0,19.0,42.6,0.05830823980290172,0.030254777070063694,79900.0,82000.0,0.026282853566958697,0.13039119454593,0.86960880545407,0.2093469678400002
129,37,19,32,1617,14,52500.0,50800.0,35.0,337.40000000000003,0.46181220914317,0.05573248407643312,52500.0,50800.0,-0.03238095238095238,0.11839198882578633,0.8816080111742137,0.383339479522684
130,33,47,80,2435,32,39000.0,37000.0,87.0,519.0,0.7103750342184506,0.13853503184713375,39000.0,37000.0,-0.05128205128205128,0.11452592234090045,0.8854740776590996,0.5166588419580537
131,21,17,35,1105,10,47100.0,50000.0,34.5,231.0,0.31617848343826993,0.05493630573248408,47100.0,50000.0,0.06157112526539278,0.13760912432010472,0.8623908756798953,0.32092409080428064
